id_director;id_persona;id_obra
1748;16351;2601
1749;11104;2602
1750;16359;2603
1751;140;2604
1752;16377;2606
1753;9206;2607
1754;293;2608
1755;16415;2609
1756;8093;2610
1757;11017;2611
1758;16435;2612
1759;9361;2613
1760;16448;2614
1761;5304;2615
1762;7901;2616
1763;140;2617
1764;6935;2617
1765;796;2618
1766;14484;2619
1767;16478;2620
1768;16435;2621
1769;8658;2622
1770;14780;2623
1771;14638;2624
1772;15632;2625
1773;16513;2626
1774;4703;2627
1775;11027;2628
1776;16542;2629
1777;16566;2629
1778;8509;2630
1779;7707;2631
1780;16596;2632
1781;7081;2633
1782;11560;2634
1783;16631;2635
1784;3104;2636
1785;3104;2637
1786;7316;2638
1787;5858;2639
1788;293;2640
1789;16665;2641
1790;16667;2642
1791;7513;2643
1792;7513;2644
1793;13951;2645
1794;16435;2646
1795;16719;2647
1796;6905;2648
1797;16752;2649
1798;5676;2650
1799;2010;2651
1800;547;2651
1801;6475;2652
1802;10097;2653
1803;16765;2654
1804;13009;2655
1805;5118;2656
1806;771;2657
1807;7474;2658
1808;12919;2659
1809;10799;2659
1810;16834;2659
1811;12920;2659
1812;10050;2659
1813;9232;2660
1814;9067;2661
1815;7707;2662
1816;16884;2663
1817;7049;2664
1818;1473;2665
1819;6930;2666
1820;7724;2667
1821;16954;2668
1822;5676;2669
1823;2192;2670
1824;16990;2671
1825;16995;2672
1826;8169;2673
1827;8101;2674
1828;17045;2675
1829;6300;2676
1830;11731;2677
1831;8509;2678
1832;7513;2679
1833;17085;2680
1834;17092;2681
1835;17102;2683
1836;17109;2684
1837;17117;2685
1838;1475;2686
1839;16631;2687
1840;10500;2688
1841;12135;2689
1842;8490;2690
1843;17164;2691
1844;17167;2692
1845;17212;2693
1846;17234;2694
1847;17234;2695
1848;17280;2696
1849;3731;2697
1850;17313;2698
1851;17314;2698
1852;17315;2698
1853;17323;2699
1854;8101;2700
1855;3098;2701
1856;16678;2702
1857;17337;2703
1858;12391;2705
1859;9232;2706
1860;15712;2707
1861;17353;2708
1862;17354;2709
1863;17356;2709
1864;17359;2710
1865;17378;2710
1866;9376;2711
1867;9379;2711
1868;13047;2712
1869;4477;2713
1870;6926;2714
1871;7513;2715
1872;245;2716
1873;17438;2717
1874;17452;2719
1875;17455;2720
1876;17466;2721
1877;8711;2722
1878;17500;2723
1879;17509;2724
1880;17518;2725
1881;2282;2726
1882;2117;2727
1883;8101;2728
1884;17540;2729
1885;140;2730
1886;2602;2731
1887;10509;2732
1888;13951;2733
1889;9376;2734
1890;9379;2734
1891;12530;2735
1892;140;2736
1893;9206;2737
1894;17597;2738
1895;140;2739
1896;6935;2739
1897;8399;2740
1898;7211;2741
1899;10179;2742
1900;8711;2743
1901;16478;2745
1902;9404;2746
1903;6704;2747
1904;12231;2748
1905;17641;2749
1906;4132;2750
1907;11017;2751
1908;17650;2751
1909;7909;2752
1910;17660;2753
1911;8495;2754
1912;7683;2755
1913;17675;2756
1914;17066;2757
1915;13580;2758
1916;8403;2759
1917;140;2760
1918;17695;2761
1919;15462;2762
1920;17731;2763
1921;17735;2764
1922;16250;2765
1923;6476;2766
1924;7113;2767
1925;8528;2767
1926;17756;2768
1927;12143;2769
1928;7513;2770
1929;17767;2771
1930;17768;2771
1931;17771;2772
1932;17779;2773
1933;6835;2774
1934;9873;2775
1935;8369;2776
1936;8369;2777
1937;6835;2778
1938;10081;2779
1939;7724;2780
1940;7231;2781
1941;17840;2782
1942;6299;2783
1943;2012;2784
1944;12878;2785
1945;11604;2786
1946;13020;2787
1947;17900;2788
1948;7081;2789
1949;17910;2790
1950;9149;2792
1951;7917;2793
1952;3731;2794
1953;140;2795
1954;6935;2795
1955;7879;2796
1956;7597;2797
1957;17966;2798
1958;7982;2799
1959;17985;2800
1960;17994;2801
1961;9376;2802
1962;9379;2802
1963;14548;2803
1964;9286;2804
1965;18018;2805
1966;18019;2805
1967;18020;2805
1968;7899;2806
1969;6389;2807
1970;18036;2808
1971;18048;2809
1972;5700;2810
1973;6390;2811
1974;11276;2812
1975;4867;2813
1976;8711;2814
1977;18107;2814
1978;140;2815
1979;11504;2816
1980;15857;2816
1981;16416;2817
1982;18116;2818
1983;6085;2819
1984;18133;2820
1985;7500;2821
1986;13929;2822
1987;18142;2823
1988;5992;2824
1989;8184;2825
1990;17910;2826
1991;18150;2827
1992;11357;2828
1993;5700;2829
1994;7513;2830
1995;18169;2831
1996;16445;2832
1997;6946;2833
1998;10898;2834
1999;18190;2835
2000;1474;2836
2001;9259;2837
2002;15012;2838
2003;9346;2839
2004;3731;2840
2005;7111;2841
2006;15705;2842
2007;5858;2843
2008;3116;2844
2009;1286;2845
2010;13009;2846
2011;13009;2847
2012;18296;2848
2013;7725;2849
2014;18305;2850
2015;18316;2851
2016;15928;2852
2017;7207;2853
2018;6621;2854
2019;7081;2855
2020;17547;2856
2021;18358;2857
2022;7513;2858
2023;37;2859
2024;14188;2860
2025;18394;2860
2026;7219;2861
2027;18399;2862
2028;18401;2863
2029;7207;2864
2030;5858;2865
2031;18432;2866
2032;7513;2867
2033;18448;2868
2034;18485;2869
2035;18486;2870
2036;6033;2871
2037;9206;2872
2038;18501;2873
2039;13213;2874
2040;11560;2875
2041;7219;2876
2042;8160;2877
2043;7909;2878
2044;9211;2879
2045;18558;2880
2046;7513;2881
2047;6905;2882
2048;6621;2883
2049;18581;2884
2050;18594;2885
2051;18596;2885
2052;13009;2886
2053;18605;2887
2054;9149;2888
2055;12135;2889
2056;9873;2890
2057;11104;2891
2058;7070;2892
2059;8512;2893
2060;140;2894
2061;7194;2895
2062;18704;2896
2063;18712;2897
2064;18716;2898
2065;140;2899
2066;10129;2900
2067;8752;2901
2068;18735;2902
2069;18751;2903
2070;7513;2904
2071;508;2905
2072;18581;2906
2073;11411;2907
2074;7211;2908
2075;6476;2909
2076;7035;2910
2077;18735;2911
2078;636;2912
2079;18850;2913
2080;18857;2914
2081;18868;2915
2082;18888;2916
2083;18890;2917
2084;17900;2918
2085;10898;2919
2086;13434;2920
2087;2632;2921
2088;140;2922
2089;18942;2922
2090;13052;2923
2091;18958;2924
2092;6590;2925
2093;12391;2926
2094;6791;2927
2095;10702;2927
2096;1475;2928
2097;8368;2929
2098;18976;2930
2099;18983;2931
2100;18984;2931
2101;18989;2932
2102;12793;2933
2103;7909;2934
2104;13951;2935
2105;2655;2936
2106;19026;2937
2107;4471;2938
2108;19113;2939
2109;19123;2940
2110;9259;2941
2111;2012;2942
2112;17900;2943
2113;19136;2944
2114;19144;2945
2115;14052;2945
2116;4439;2945
2117;14849;2946
2118;5135;2947
2119;7111;2948
2120;7249;2949
2121;5789;2950
2122;19189;2951
2123;19190;2951
2124;19191;2952
2125;13951;2953
2126;2717;2954
2127;8979;2955
2128;8979;2956
2129;17767;2957
2130;9873;2958
2131;19285;2959
2132;3684;2960
2133;19292;2961
2134;19304;2962
2135;6812;2964
2136;13951;2965
2137;13951;2966
2138;19313;2967
2139;9206;2968
2140;19327;2969
2141;6033;2970
2142;9286;2971
2143;1048;2972
2144;13040;2973
2145;19349;2974
2146;14052;2975
2147;19362;2976
2148;324;2976
2149;19391;2977
2150;9067;2978
2151;12231;2979
2152;5992;2980
2153;19417;2981
2154;19420;2982
2155;19421;2983
2156;12909;2984
2157;7513;2985
2158;19451;2986
2159;19492;2987
2160;18748;2988
2161;19495;2988
2162;19496;2989
2163;8093;2990
2164;10097;2991
2165;10898;2992
2166;13904;2993
2167;19550;2994
2168;19565;2995
2169;11957;2996
2170;14484;2997
2171;15313;2998
2172;10298;2999
2173;140;3000
2174;7081;3001
2175;9286;3002
2176;14424;3003
2177;19635;3004
2178;19641;3005
2179;19643;3005
2180;7899;3006
2181;5789;3007
2182;8403;3008
2183;13616;3009
2184;19669;3010
2185;6476;3011
2186;19689;3012
2187;6300;3013
2188;16678;3014
2189;19693;3015
2190;19565;3016
2191;9704;3017
2192;5700;3018
2193;2192;3019
2194;796;3020
2195;18142;3021
2196;9932;3022
2197;19156;3023
2198;3267;3024
2199;19752;3025
2200;19756;3026
2201;8764;3027
2202;12541;3028
2203;2576;3029
2204;4055;3030
2205;4258;3031
2206;11799;3032
2207;19794;3032
2208;140;3033
2209;6935;3033
2210;1477;3034
2211;19811;3035
2212;7035;3036
2213;6299;3037
2214;8160;3038
2215;17354;3039
2216;18968;3040
2217;6039;3041
2218;19865;3042
2219;6475;3043
2220;2031;3044
2221;11055;3045
2222;19875;3046
2223;10571;3047
2224;12256;3048
2225;9104;3049
2226;19901;3050
2227;11817;3051
2228;19911;3052
2229;7513;3052
2230;9791;3053
2231;5682;3054
2232;17771;3055
2233;19951;3056
2234;15313;3057
2235;17095;3058
2236;16678;3058
2237;11017;3059
2238;9609;3060
2239;7707;3061
2240;1289;3062
2241;140;3063
2242;18581;3064
2243;4368;3065
2244;9466;3066
2245;20016;3067
2246;2831;3068
2247;20021;3069
2248;12919;3070
2249;9404;3071
2250;20042;3072
2251;13367;3073
2252;5992;3074
2253;15929;3075
2254;9340;3076
2255;6778;3077
2256;20070;3078
2257;2192;3079
2258;20080;3080
2259;20090;3081
2260;20094;3082
2261;7207;3083
2262;20099;3084
2263;19420;3085
2264;5676;3086
2265;11817;3087
2266;2717;3088
2267;20119;3089
2268;5829;3090
2269;7081;3091
2270;14484;3092
2271;17677;3093
2272;8018;3094
2273;2632;3095
2274;20168;3096
2275;2601;3096
2276;20270;3097
2277;20277;3098
2278;1741;3099
2279;4255;3100
2280;14145;3101
2281;3731;3102
2282;8403;3103
2283;20310;3104
2284;20317;3104
2285;7513;3105
2286;7513;3106
2287;14650;3107
2288;2192;3108
2289;8403;3109
2290;20350;3110
2291;13839;3111
2292;10128;3112
2293;5829;3113
2294;140;3114
2295;5313;3115
2296;11008;3116
2297;7785;3117
2298;18479;3118
2299;11731;3119
2300;7982;3120
2301;956;3121
2302;956;3122
2303;8528;3123
2304;20494;3124
2305;11817;3125
2306;7081;3126
2307;6590;3127
2308;20505;3128
2309;6590;3128
2310;20506;3129
2311;20507;3129
2312;10044;3130
2313;20536;3131
2314;13006;3132
2315;11117;3133
2316;2602;3134
2317;14123;3135
2318;245;3136
2319;7219;3137
2320;7219;3138
2321;20573;3139
2322;9094;3140
2323;204;3141
2324;140;3142
2325;20629;3143
2326;140;3144
2327;6935;3144
2328;10152;3145
2329;20021;3146
2330;8369;3147
2331;9123;3148
2332;8512;3149
2333;17359;3150
2334;17378;3150
2335;2610;3151
2336;20719;3152
2337;4599;3153
2338;6041;3154
2339;20743;3155
2340;9631;3156
2341;20756;3157
2342;20771;3158
2343;2522;3159
2344;20794;3160
2345;20547;3161
2346;11560;3162
2347;3856;3163
2348;7683;3164
2349;10919;3165
2350;7918;3166
2351;7899;3167
2352;13808;3168
2353;20822;3169
2354;9714;3170
2355;20833;3171
2356;13407;3172
2357;9509;3173
2358;20890;3174
2359;15929;3175
2360;9067;3176
2361;21044;3177
2362;5720;3178
2363;7035;3179
2364;13741;3180
2365;5966;3181
2366;13183;3182
2367;19327;3183
2368;1023;3184
2369;21125;3185
2370;15313;3186
2371;9211;3187
2372;21142;3188
2373;12157;3189
2374;21154;3189
2375;21180;3190
2376;5966;3191
2377;7499;3192
2378;2012;3193
2379;7899;3194
2380;21236;3195
2381;9445;3196
2382;19144;3197
2383;8403;3198
2384;2166;3199
2385;8227;3200
2386;2601;3201
2387;8528;3202
2388;1301;3202
2389;4882;3203
2390;11558;3204
2391;11719;3205
2392;6621;3206
2393;4238;3207
2394;16445;3208
2395;6791;3209
2396;21333;3210
2397;16414;3211
2398;5992;3212
2399;7900;3213
2400;9459;3214
2401;5858;3215
2402;6590;3216
2403;21180;3217
2404;1740;3218
2405;9232;3219
2406;140;3220
2407;21429;3221
2408;7426;3222
2409;8228;3223
2410;7698;3224
2411;21440;3225
2412;7500;3226
2413;21457;3227
2414;17675;3228
2415;1474;3229
2416;9010;3230
2417;21481;3231
2418;21512;3232
2419;21521;3233
2420;6300;3234
2421;150;3235
2422;18514;3236
2423;13367;3237
2424;21645;3238
2425;16021;3238
2426;21652;3239
2427;21682;3240
2428;12231;3241
2429;9067;3242
2430;9076;3243
2431;6905;3244
2432;7704;3245
2433;21726;3246
2434;4155;3247
2435;17900;3248
2436;10919;3249
2437;17092;3250
2438;8490;3251
2439;6287;3252
2440;9704;3253
2441;21739;3254
2442;6590;3254
2443;21740;3254
2444;7707;3255
2445;21795;3256
2446;17910;3257
2447;12157;3258
2448;21154;3258
2449;8752;3259
2450;12934;3260
2451;12935;3260
2452;17095;3261
2453;21842;3262
2454;10097;3263
2455;7219;3264
2456;7909;3265
2457;207;3266
2458;16448;3267
2459;21849;3268
2460;16082;3269
2461;20310;3270
2462;20317;3270
2463;7698;3271
2464;2883;3272
2465;21911;3272
2466;21919;3273
2467;21933;3274
2468;21940;3275
2469;11764;3276
2470;5858;3277
2471;21954;3278
2472;12438;3279
2473;7513;3280
2474;7219;3281
2475;21976;3282
2476;21991;3283
2477;21999;3285
2478;22003;3286
2479;407;3287
2480;22005;3288
2481;8403;3289
2482;3856;3290
2483;9873;3291
2484;11558;3292
2485;7194;3293
2486;11731;3294
2487;15463;3295
2488;8764;3296
2489;7909;3297
2490;12381;3298
2491;15645;3299
2492;771;3300
2493;10509;3301
2494;22136;3302
2495;11276;3303
2496;16448;3304
2497;12935;3305
2498;6016;3306
2499;22156;3307
2500;6985;3308
2501;5335;3309
2502;7249;3310
2503;10704;3311
2504;140;3312
2505;22191;3313
2506;22192;3314
2507;17001;3315
2508;22233;3316
2509;6249;3317
2510;8979;3318
2511;803;3319
2512;8980;3320
2513;8095;3321
2514;17597;3322
2515;6300;3323
2516;5720;3324
2517;7270;3325
2518;22355;3326
2519;10509;3327
2520;22374;3328
2521;15313;3329
2522;16884;3330
2523;6476;3331
2524;7035;3332
2525;22381;3333
2526;7909;3334
2527;22386;3335
2528;20277;3336
2529;22390;3337
2530;6590;3338
2531;22395;3339
2532;4935;3340
2533;22414;3340
2534;11504;3341
2535;9901;3342
2536;3348;3343
2537;22462;3344
2538;15761;3345
2539;13996;3346
2540;2835;3347
2541;22481;3348
2542;8158;3349
2543;9256;3350
2544;1120;3351
2545;12362;3352
2546;10533;3353
2547;22543;3354
2548;22552;3355
2549;5768;3356
2550;22592;3357
2551;22610;3358
2552;12044;3359
2553;9704;3360
2554;18751;3361
2555;11008;3362
2556;11430;3363
2557;18305;3364
2558;9193;3365
2559;8689;3366
2560;6249;3367
2561;7219;3368
2562;7724;3369
2563;357;3370
2564;22715;3371
2565;22716;3372
2566;6249;3373
2567;22727;3374
2568;12859;3375
2569;13360;3376
2570;22760;3377
2571;22778;3378
2572;22916;3379
2573;18514;3380
2574;22952;3381
2575;4126;3382
2576;6835;3383
2577;15259;3384
2578;15259;3385
2579;15259;3386
2580;15259;3387
2581;15259;3388
2582;15259;3389
2583;15259;3390
2584;15259;3391
2585;22970;3392
2586;7899;3393
2587;7899;3394
2588;7900;3395
2589;14134;3396
2590;22977;3397
2591;23023;3398
2592;15313;3399
2593;23042;3400
2594;21180;3401
2595;23063;3402
2596;23065;3403
2597;17010;3404
2598;7111;3405
2599;2739;3406
2600;23076;3407
2601;5991;3408
2602;9206;3409
2603;23107;3410
2604;1116;3411
2605;23119;3412
2606;23127;3413
2607;17675;3414
2608;7899;3415
2609;13559;3416
2610;23135;3417
2611;23138;3418
2612;23139;3419
2613;23141;3420
2614;407;3421
2615;8369;3422
2616;12362;3423
2617;23164;3424
2618;13040;3425
2619;12314;3426
2620;23188;3427
2621;12556;3428
2622;13090;3429
2623;6590;3430
2624;10256;3431
2625;23206;3432
2626;10509;3433
2627;23214;3434
2628;7899;3435
2629;23065;3436
2630;23228;3437
2631;94;3438
2632;23241;3439
2633;23241;3440
2634;23295;3441
2635;13184;3442
2636;7249;3443
2637;10799;3444
2638;8717;3445
2639;23318;3446
2640;13213;3447
2641;3348;3448
2642;8963;3449
2643;16448;3450
2644;13996;3451
2645;23371;3453
2646;5118;3454
2647;15645;3455
2648;15651;3455
2649;23399;3456
2650;7759;3458
2651;7513;3459
2652;9286;3460
2653;5700;3461
2654;23433;3462
2655;11229;3463
2656;14561;3464
2657;3731;3465
2658;13009;3466
2659;23453;3467
2660;23454;3468
2661;7909;3469
2662;140;3470
2663;7982;3471
2664;20816;3472
2665;17234;3473
2666;13367;3474
2667;13020;3476
2668;4867;3477
2669;9563;3478
2670;3949;3478
2671;11731;3479
2672;8759;3480
2673;15313;3481
2674;2576;3482
2675;23546;3483
2676;14456;3483
2677;13213;3484
2678;23579;3485
2679;11694;3486
2680;23587;3486
2681;11694;3487
2682;23587;3487
2683;2610;3488
2684;7035;3489
2685;12619;3490
2686;140;3491
2687;18923;3492
2688;10081;3493
2689;6689;3494
2690;23659;3495
2691;23670;3496
2692;23675;3497
2693;427;3497
2694;19669;3498
2695;23722;3499
2696;23736;3500
2697;23747;3501
2698;23761;3502
2699;9466;3503
2700;9631;3504
2701;23767;3504
2702;21481;3505
2703;7135;3506
2704;23784;3507
2705;23817;3508
2706;16435;3509
2707;9466;3510
2708;23840;3511
2709;18748;3512
2710;19756;3513
2711;16435;3514
2712;23876;3515
2713;3856;3516
2714;23888;3517
2715;10121;3518
2716;17354;3519
2717;3856;3519
2718;23557;3520
2719;23903;3521
2720;14849;3522
2721;8228;3523
2722;23936;3524
2723;23946;3525
2724;4678;3526
2725;23983;3527
2726;18989;3528
2727;7707;3530
2728;10089;3531
2729;15015;3532
2730;24092;3533
2731;24098;3534
2732;24110;3535
2733;140;3536
2734;8010;3537
2735;2362;3538
2736;20537;3539
2737;8759;3540
2738;8403;3541
2739;13557;3542
2740;7683;3543
2741;24168;3544
2742;6287;3545
2743;10256;3546
2744;140;3547
2745;2883;3548
2746;2399;3549
2747;15313;3550
2748;1505;3551
2749;24230;3551
2750;12220;3552
2751;24246;3553
2752;10704;3554
2753;24251;3556
2754;9206;3557
2755;8512;3558
2756;23546;3559
2757;9901;3560
2758;4601;3561
2759;6016;3562
2760;24321;3563
2761;17910;3564
2762;7211;3565
2763;2319;3566
2764;6960;3567
2765;9376;3568
2766;9379;3568
2767;8184;3569
2768;2173;3570
2769;7559;3571
2770;15313;3572
2771;8232;3573
2772;15462;3574
2773;2263;3575
2774;5992;3576
2775;6041;3577
2776;16678;3578
2777;14002;3579
2778;24388;3580
2779;24390;3581
2780;14484;3582
2781;4703;3583
2782;140;3584
2783;24406;3585
2784;7194;3586
2785;16448;3587
2786;24420;3588
2787;20536;3589
2788;7035;3590
2789;10423;3591
2790;11049;3592
2791;636;3593
2792;9232;3594
2793;140;3595
2794;140;3596
2795;12315;3597
2796;24466;3598
2797;17767;3599
2798;17768;3599
2799;16431;3600
2800;24579;3600
2801;4703;3601
2802;24652;3602
2803;20284;3602
2804;11817;3603
2805;37;3604
2806;24763;3605
2807;23371;3606
2808;4703;3607
2809;13487;3608
2810;2353;3609
2811;207;3610
2812;23514;3611
2813;771;3612
2814;7724;3613
2815;9873;3614
2816;13009;3615
2817;10785;3616
2818;15342;3617
2819;10704;3618
2820;24835;3619
2821;19693;3620
2822;9361;3621
2823;8393;3622
2824;17356;3623
2825;7879;3624
2826;3364;3625
2827;14123;3626
2828;15313;3627
2829;10081;3628
2830;7081;3629
2831;24870;3630
2832;8490;3631
2833;7480;3632
2834;11817;3633
2835;4882;3634
2836;24908;3635
2837;24909;3636
2838;24915;3637
2839;24922;3638
2840;140;3639
2841;6641;3640
2842;7909;3641
2843;2603;3642
2844;24928;3643
2845;10298;3644
2846;7909;3645
2847;13557;3646
2848;24938;3647
2849;13009;3648
2850;17771;3649
2851;771;3650
2852;16049;3651
2853;3348;3652
2854;7899;3653
2855;16990;3654
2856;9258;3655
2857;9794;3655
2858;7899;3656
2859;7035;3657
2860;17045;3658
2861;8101;3659
2862;12936;3660
2863;3548;3661
2864;7219;3662
2865;25130;3663
2866;25135;3664
2867;25150;3665
2868;2632;3666
2869;9256;3667
2870;18976;3668
2871;25172;3668
2872;7909;3669
2873;14561;3670
2874;17234;3671
2875;25194;3672
2876;1293;3673
2877;7081;3674
2878;2632;3675
2879;25226;3676
2880;3104;3677
2881;13951;3678
2882;9563;3679
2883;3949;3679
2884;17910;3680
2885;25257;3680
2886;5700;3681
2887;2632;3682
2888;9211;3683
2889;5700;3684
2890;2263;3685
2891;13020;3686
2892;7081;3687
2893;9232;3688
2894;10898;3689
2895;25295;3690
2896;25298;3691
2897;10081;3692
2898;17095;3693
2899;19327;3694
2900;4703;3695
2901;25320;3696
2902;20541;3697
2903;20542;3697
2904;11117;3697
2905;25323;3698
2906;25324;3698
2907;7788;3699
2908;25330;3700
2909;25334;3700
2910;25363;3701
2911;2600;3702
2912;5991;3703
2913;25406;3704
2914;7035;3705
2915;23546;3706
2916;7909;3707
2917;4352;3708
2918;12135;3709
2919;7559;3710
2920;18486;3710
2921;16021;3710
2922;7982;3711
2923;25490;3712
2924;7513;3713
2925;7513;3714
2926;2601;3715
2927;2717;3716
2928;9258;3717
2929;9794;3717
2930;7219;3718
2931;4472;3719
2932;725;3719
2933;2192;3720
2934;25546;3721
2935;6033;3722
2936;25576;3723
2937;16435;3724
2938;14875;3725
2939;10081;3726
2940;2192;3727
2941;17095;3728
2942;140;3729
2943;13741;3730
2944;2600;3731
2945;7249;3732
2946;25642;3733
2947;7698;3734
2948;15673;3735
2949;771;3736
2950;13557;3737
2951;10898;3738
2952;771;3739
2953;8369;3740
2954;1475;3741
2955;11560;3742
2956;25732;3743
2957;3731;3744
2958;7081;3745
2959;2263;3746
2960;5802;3747
2961;8369;3748
2962;7219;3749
2963;16049;3750
2964;9232;3751
2965;11104;3752
2966;7249;3753
2967;13009;3754
2968;7698;3755
2969;199;3756
2970;763;3757
2971;25546;3758
2972;25827;3759
2973;17354;3760
2974;25838;3761
2975;15313;3762
2976;25843;3763
2977;25879;3764
2978;25885;3765
2979;6476;3766
2980;23063;3767
2981;7788;3768
2982;24922;3769
2983;16283;3770
2984;6835;3770
2985;140;3771
2986;9206;3772
2987;11560;3773
2988;9873;3774
2989;9067;3775
2990;3123;3776
2991;7707;3777
2992;2522;3778
2993;25988;3779
2994;25998;3780
2995;13367;3781
2996;3731;3782
2997;26007;3783
2998;7899;3784
2999;10097;3785
3000;13009;3786
3001;6778;3787
3002;10509;3788
3003;6296;3789
3004;26026;3790
3005;17708;3791
3006;26035;3792
3007;8369;3793
3008;7249;3794
3009;1871;3795
3010;17650;3796
3011;5858;3797
3012;12075;3798
3013;17518;3799
3014;636;3800
3015;4882;3801
3016;16435;3802
3017;13213;3803
3018;9531;3804
3019;26155;3805
3020;245;3806
3021;26158;3807
3022;2632;3808
3023;26167;3809
3024;26174;3810
3025;12825;3810
3026;12135;3811
3027;2012;3812
3028;7707;3813
3029;22552;3814
3030;26223;3815
3031;6230;3817
3032;26237;3818
3033;15358;3819
3034;14849;3820
3035;204;3821
3036;6475;3822
3037;6475;3823
3038;3331;3824
3039;8095;3825
3040;5682;3826
3041;19693;3827
3042;26312;3828
3043;7111;3829
3044;4703;3830
3045;23139;3832
3046;7707;3833
3047;11558;3834
3048;24932;3835
3049;1289;3836
3050;26358;3837
3051;26363;3838
3052;7081;3839
3053;8752;3840
3054;10097;3841
3055;7704;3842
3056;22462;3843
3057;7534;3844
3058;9346;3845
3059;2263;3846
3060;12135;3847
3061;9488;3848
3062;13917;3849
3063;11017;3850
3064;26422;3851
3065;15870;3852
3066;140;3853
3067;8792;3854
3068;26452;3855
3069;8528;3856
3070;15507;3858
3071;3856;3859
3072;10081;3860
3073;26477;3861
3074;7909;3862
3075;18142;3863
3076;12063;3864
3077;3348;3865
3078;7707;3866
3079;12135;3867
3080;21933;3868
3081;1802;3869
3082;26519;3870
3083;140;3871
3084;11276;3872
3085;26526;3873
3086;26529;3874
3087;6641;3875
3088;2263;3876
3089;7270;3877
3090;2655;3878
3091;11017;3879
3092;26562;3880
3093;2192;3881
3094;24776;3882
3095;26587;3883
3096;26588;3883
3097;13765;3884
3098;26636;3885
3099;26655;3886
3100;12833;3887
3101;9531;3888
3102;16678;3889
3103;15462;3890
3104;4703;3891
3105;26726;3892
3106;7270;3893
3107;26729;3894
3108;3731;3895
3109;4882;3896
3110;2600;3897
3111;23063;3898
3112;26756;3899
3113;26757;3899
3114;4703;3900
3115;2576;3901
3116;15313;3902
3117;17354;3903
3118;4760;3904
3119;2117;3905
3120;26791;3906
3121;8958;3907
3122;6175;3908
3123;26835;3909
3124;10117;3910
3125;6390;3911
3126;7035;3912
3127;26885;3913
3128;12783;3914
3129;26896;3915
3130;7723;3916
3131;11923;3917
3132;16954;3918
3133;8403;3919
3134;771;3920
3135;13367;3921
3136;6016;3922
3137;10913;3923
3138;24922;3924
3139;3731;3925
3140;6016;3926
3141;9232;3927
3142;25576;3928
3143;9286;3929
3144;8614;3930
3145;6905;3931
3146;14863;3932
3147;27074;3933
3148;3856;3934
3149;17234;3935
3150;6249;3936
3151;6930;3937
3152;140;3938
3153;6935;3938
3154;140;3939
3155;6935;3939
3156;6905;3940
3157;6905;3941
3158;18989;3942
3159;10237;3943
3160;2632;3944
3161;7249;3945
3162;10358;3946
3163;3348;3947
3164;18485;3948
3165;14780;3949
3166;12223;3950
3167;27152;3951
3168;24922;3952
3169;19669;3953
3170;13340;3954
3171;15462;3955
3172;17234;3956
3173;7081;3957
3174;16508;3958
3175;15313;3958
3176;9232;3959
3177;140;3960
3178;8495;3961
3179;18581;3962
3180;13020;3963
3181;7249;3964
3182;15313;3965
3183;5118;3966
3184;7683;3967
3185;9992;3968
3186;27240;3969
3187;13951;3970
3188;140;3971
3189;9873;3972
3190;27276;3973
3191;12310;3974
3192;7788;3975
3193;3104;3976
3194;13020;3977
3195;140;3978
3196;7698;3979
3197;27289;3980
3198;9206;3981
3199;27346;3982
3200;10212;3983
3201;27367;3984
3202;27368;3984
3203;27370;3984
3204;16049;3985
3205;27431;3986
3206;8490;3987
3207;27454;3988
3208;27476;3989
3209;27500;3990
3210;27533;3991
3211;27535;3992
3212;27595;3993
3213;10898;3994
3214;27661;3995
3215;22592;3996
3216;27699;3997
3217;27734;3998
3218;23936;3999
3219;27763;4000
3220;7249;4001
3221;27768;4002
3222;27789;4003
3223;27831;4004
3224;7135;4005
3225;3110;4006
3226;14808;4007
3227;27904;4008
3228;1819;4009
3229;11165;4010
3230;7135;4011
3231;27932;4012
3232;140;4013
3233;2883;4014
3234;27982;4015
3235;7704;4016
3236;27995;4017
3237;1740;4018
3238;28029;4019
3239;10546;4020
3240;2362;4021
3241;8369;4022
3242;19420;4023
3243;16448;4024
3244;7081;4025
3245;140;4026
3246;140;4027
3247;28114;4028
3248;9094;4029
3249;26312;4030
3250;28150;4031
3251;9376;4032
3252;37;4033
3253;7499;4034
3254;9493;4035
3255;2601;4036
3256;7316;4037
3257;11276;4038
3258;12315;4039
3259;798;4040
3260;3348;4041
3261;28206;4042
3262;13367;4043
3263;28238;4044
3264;7500;4045
3265;8015;4046
3266;8184;4047
3267;2010;4048
3268;18018;4049
3269;18020;4049
3270;24932;4050
3271;7683;4051
3272;5720;4052
3273;9301;4053
3274;2192;4055
3275;28329;4056
3276;7513;4057
3277;140;4058
3278;6016;4059
3279;4902;4060
3280;7511;4061
3281;17234;4062
3282;7513;4063
3283;2602;4064
3284;28366;4066
3285;9206;4067
3286;28382;4068
3287;28383;4068
3288;17095;4069
3289;17662;4070
3290;4703;4071
3291;28404;4072
3292;17234;4073
3293;7513;4074
3294;7698;4075
3295;4882;4076
3296;5744;4077
3297;25323;4078
3298;25324;4078
3299;7788;4079
3300;28432;4080
3301;28434;4081
3302;11276;4082
3303;7474;4083
3304;6621;4084
3305;13434;4085
3306;7513;4086
3307;13006;4087
3308;11817;4088
3309;28468;4089
